year,price
2012-01-01,18.2
2012-01-03,18.4
2012-01-04,18.9
2012-01-05,18.8
2012-01-06,19.5
2012-01-07,19.3
2012-01-08,20.3
2012-01-10,20.2
2012-01-11,18.6
2012-01-12,18.2
2012-01-13,16.8
2012-01-14,17.4
2012-01-15,17.9
2012-01-17,17.4
2012-01-18,16.8
2012-01-19,15.4
2012-01-20,14.5
2012-01-21,14.1
2012-01-22,15.0
2012-01-28,15.6
2012-01-29,15.9
2012-01-30,15.3
2012-02-01,15.7
2012-02-02,16.7
2012-02-03,15.2
2012-02-04,15.6
2012-02-05,18.0
2012-02-06,19.7
2012-02-09,20.6
2012-02-10,18.8
2012-02-11,17.5
2012-02-12,18.7
2012-02-14,19.5
2012-02-15,19.7
2012-02-16,18.5
2012-02-17,17.8
2012-02-18,18.2
2012-02-19,18.3
2012-02-21,19.7
2012-02-22,20.7
2012-02-23,21.1
2012-02-24,21.5
2012-02-25,21.6
2012-02-26,22.5
2012-02-28,22.2
2012-02-29,23.0
2012-03-01,24.9
2012-03-02,25.8
2012-03-03,25.9
2012-03-04,28.2
2012-03-06,28.4
2012-03-07,28.3
2012-03-08,27.8
2012-03-09,25.9
2012-03-10,26.7
2012-03-11,28.5
2012-03-13,26.8
2012-03-14,26.3
2012-03-15,26.6
2012-03-16,27.2
2012-03-17,26.4
2012-03-18,26.5
2012-03-20,26.4
2012-03-21,26.5
2012-03-22,25.4
2012-03-23,25.8
2012-03-24,26.6
2012-03-25,26.5
2012-03-27,23.9
2012-03-28,22.7
2012-03-29,21.9
2012-03-30,20.7
2012-03-31,20.5
2012-04-01,19.5
2012-04-02,18.7
2012-04-03,19.0
2012-04-06,20.1
2012-04-07,20.4
2012-04-08,20.0
2012-04-10,20.4
2012-04-11,19.8
2012-04-12,19.7
2012-04-13,18.6
2012-04-14,19.0
2012-04-15,18.7
2012-04-17,17.5
2012-04-18,18.1
2012-04-19,19.0
2012-04-20,20.0
2012-04-21,20.9
2012-04-22,20.9
2012-04-24,19.3
2012-04-25,18.4
2012-04-26,17.5
2012-04-27,16.5
2012-04-28,16.6
2012-04-29,16.9
2012-05-01,17.3
2012-05-02,17.3
2012-05-03,16.4
2012-05-04,17.7
2012-05-05,19.4
2012-05-06,21.1
2012-05-08,21.8
2012-05-09,19.5
2012-05-10,19.1
2012-05-11,19.5
2012-05-12,19.8
2012-05-13,19.3
2012-05-15,17.3
2012-05-16,15.9
2012-05-17,16.5
2012-05-18,16.7
2012-05-19,17.5
2012-05-20,18.6
2012-05-22,19.8
2012-05-23,22.2
2012-05-24,22.0
2012-05-25,19.9
2012-05-26,20.0
2012-05-27,19.5
2012-05-29,19.6
2012-05-30,19.6
2012-05-31,19.0
2012-06-01,18.3
2012-06-02,20.1
2012-06-03,21.6
2012-06-05,19.9
2012-06-06,18.9
2012-06-07,19.2
2012-06-08,18.1
2012-06-09,17.6
2012-06-10,17.6
2012-06-12,17.1
2012-06-13,17.9
2012-06-14,17.7
2012-06-15,17.1
2012-06-16,16.3
2012-06-17,17.7
2012-06-19,18.9
2012-06-20,18.6
2012-06-21,18.7
2012-06-22,18.9
2012-06-23,18.7
2012-06-26,20.6
2012-06-27,17.8
2012-06-28,16.7
2012-06-29,16.6
2012-06-30,18.4
2012-07-01,20.3
2012-07-03,20.0
2012-07-04,19.1
2012-07-05,17.5
2012-07-06,16.8
2012-07-07,16.6
2012-07-08,17.2
2012-07-10,17.3
2012-07-11,16.1
2012-07-12,15.4
2012-07-13,14.6
2012-07-14,14.7
2012-07-15,15.7
2012-07-17,16.4
2012-07-18,17.7
2012-07-19,18.1
2012-07-20,17.5
2012-07-21,17.6
2012-07-22,19.0
2012-07-24,19.1
2012-07-25,18.9
2012-07-26,18.9
2012-07-27,18.6
2012-07-28,20.0
2012-07-29,21.8
2012-07-31,22.6
2012-08-01,25.7
2012-08-02,27.1
2012-08-03,27.3
2012-08-04,30.0
2012-08-05,36.1
2012-08-07,35.0
2012-08-08,33.5
2012-08-09,32.5
2012-08-10,32.6
2012-08-11,34.3
2012-08-12,34.4
2012-08-14,34.8
2012-08-15,35.9
2012-08-16,38.2
2012-08-17,39.9
2012-08-18,41.7
2012-08-19,41.0
2012-08-21,36.7
2012-08-22,37.2
2012-08-23,37.8
2012-08-24,37.8
2012-08-25,40.0
2012-08-26,39.5
2012-08-28,38.6
2012-08-29,40.5
2012-08-30,40.8
2012-08-31,42.9
2012-09-01,44.4
2012-09-02,42.8
2012-09-05,41.3
2012-09-06,36.5
2012-09-07,36.9
2012-09-08,41.7
2012-09-09,42.5
2012-09-11,40.4
2012-09-12,41.0
2012-09-13,41.0
2012-09-14,41.7
2012-09-15,45.6
2012-09-16,45.7
2012-09-18,42.6
2012-09-19,40.0
2012-09-20,36.1
2012-09-21,34.7
2012-09-22,35.0
2012-09-23,34.9
2012-09-25,35.8
2012-09-26,36.7
2012-09-27,35.7
2012-09-28,35.8
2012-09-29,37.9
2012-09-30,40.9
2012-10-03,36.5
2012-10-04,31.0
2012-10-05,29.7
2012-10-06,30.0
2012-10-07,34.9
2012-10-09,35.6
2012-10-10,33.2
2012-10-11,34.2
2012-10-12,34.3
2012-10-13,38.9
2012-10-14,40.2
2012-10-16,38.2
2012-10-17,35.4
2012-10-18,35.1
2012-10-19,35.7
2012-10-20,38.0
2012-10-21,41.9
2012-10-23,41.3
2012-10-24,39.0
2012-10-25,38.9
2012-10-26,39.8
2012-10-27,41.7
2012-10-28,43.4
2012-10-30,43.5
2012-10-31,40.4
2012-11-01,37.3
2012-11-02,37.3
2012-11-03,38.7
2012-11-04,39.2
2012-11-06,36.8
2012-11-07,36.4
2012-11-08,36.0
2012-11-09,35.0
2012-11-10,35.1
2012-11-11,36.3
2012-11-13,36.6
2012-11-14,38.0
2012-11-15,38.5
2012-11-16,38.3
2012-11-17,36.5
2012-11-18,33.9
2012-11-20,35.4
2012-11-21,34.6
2012-11-22,36.0
2012-11-23,32.7
2012-11-24,31.7
2012-11-25,33.9
2012-11-27,37.3
2012-11-28,40.7
2012-11-29,40.9
2012-11-30,38.5
2012-12-01,38.7
2012-12-02,37.8
2012-12-04,40.0
2012-12-05,40.4
2012-12-06,40.4
2012-12-07,39.4
2012-12-08,40.3
2012-12-09,40.9
2012-12-11,42.9
2012-12-12,45.1
2012-12-13,45.3
2012-12-14,45.1
2012-12-15,50.3
2012-12-16,51.3
2012-12-18,52.6
2012-12-19,46.2
2012-12-20,45.8
2012-12-21,46.1
2012-12-22,47.2
2012-12-23,46.6
2012-12-25,46.5
2012-12-26,48.4
2012-12-27,46.8
2012-12-28,46.3
2012-12-29,47.8
2012-12-30,47.9
2013-01-01,45.0
2013-01-02,43.2
2013-01-03,40.6
2013-01-04,39.3
2013-01-05,40.3
2013-01-06,43.5
2013-01-08,44.2
2013-01-09,40.6
2013-01-10,37.8
2013-01-11,38.3
2013-01-12,40.2
2013-01-13,40.5
2013-01-15,39.5
2013-01-16,37.6
2013-01-17,34.1
2013-01-18,32.9
2013-01-19,32.1
2013-01-20,33.2
2013-01-22,36.5
2013-01-23,37.0
2013-01-24,36.0
2013-01-25,36.0
2013-01-26,36.9
2013-01-27,38.0
2013-01-29,37.8
2013-01-30,36.5
2013-01-31,34.3
2013-02-01,36.3
2013-02-02,36.6
2013-02-03,36.8
2013-02-05,34.8
2013-02-06,33.1
2013-02-07,32.3
2013-02-08,32.4
2013-02-09,34.4
2013-02-15,39.6
2013-02-16,35.7
2013-02-17,36.5
2013-02-19,36.2
2013-02-20,35.7
2013-02-21,34.1
2013-02-22,32.7
2013-02-23,34.5
2013-02-24,37.4
2013-02-27,36.3
2013-02-28,33.3
2013-03-01,32.7
2013-03-02,31.5
2013-03-03,30.0
2013-03-05,29.9
2013-03-06,29.7
2013-03-07,31.0
2013-03-08,34.7
2013-03-09,36.1
2013-03-10,36.7
2013-03-12,37.4
2013-03-13,37.4
2013-03-14,38.0
2013-03-15,39.2
2013-03-16,37.2
2013-03-17,36.1
2013-03-19,36.2
2013-03-20,34.3
2013-03-21,33.4
2013-03-22,35.3
2013-03-23,38.0
2013-03-24,39.0
2013-03-26,39.3
2013-03-27,38.6
2013-03-28,36.1
2013-03-29,33.9
2013-03-30,36.4
2013-03-31,35.4
2013-04-02,33.1
2013-04-03,32.4
2013-04-06,33.1
2013-04-07,31.5
2013-04-09,31.5
2013-04-10,31.0
2013-04-11,33.1
2013-04-12,31.1
2013-04-13,29.0
2013-04-14,31.1
2013-04-16,30.2
2013-04-17,29.9
2013-04-18,30.4
2013-04-19,30.3
2013-04-20,30.1
2013-04-21,30.7
2013-04-23,34.2
2013-04-24,40.8
2013-04-25,41.7
2013-04-26,39.5
2013-04-27,45.9
2013-04-28,46.0
2013-04-30,38.8
2013-05-01,38.0
2013-05-02,39.0
2013-05-03,39.7
2013-05-04,40.3
2013-05-05,39.4
2013-05-07,40.0
2013-05-08,39.4
2013-05-09,38.0
2013-05-10,39.0
2013-05-11,39.5
2013-05-12,39.1
2013-05-14,37.6
2013-05-15,36.8
2013-05-16,35.1
2013-05-17,34.5
2013-05-18,34.7
2013-05-19,33.9
2013-05-21,31.1
2013-05-22,29.2
2013-05-23,30.4
2013-05-24,30.7
2013-05-25,29.9
2013-05-26,29.9
2013-05-28,26.9
2013-05-29,24.2
2013-05-30,23.3
2013-05-31,19.4
2013-06-01,18.8
2013-06-02,17.8
2013-06-04,18.2
2013-06-05,17.3
2013-06-06,17.3
2013-06-07,17.8
2013-06-08,17.7
2013-06-09,18.4
2013-06-11,18.1
2013-06-12,16.5
2013-06-15,14.7
2013-06-16,12.8
2013-06-18,12.2
2013-06-19,10.5
2013-06-20,10.7
2013-06-21,11.3
2013-06-22,11.5
2013-06-23,11.4
2013-06-25,11.6
2013-06-26,10.3
2013-06-27,9.2
2013-06-28,9.1
2013-06-29,9.8
2013-06-30,9.8
2013-07-02,10.2
2013-07-03,10.4
2013-07-04,10.5
2013-07-05,11.0
2013-07-06,12.1
2013-07-07,13.9
2013-07-09,14.2
2013-07-10,13.3
2013-07-11,12.9
2013-07-12,12.1
2013-07-13,11.3
2013-07-14,13.1
2013-07-16,13.8
2013-07-17,12.5
2013-07-18,13.5
2013-07-19,13.6
2013-07-20,15.0
2013-07-21,17.7
2013-07-23,19.9
2013-07-24,21.6
2013-07-25,21.6
2013-07-26,18.5
2013-07-27,19.1
2013-07-28,21.6
2013-07-30,21.6
2013-07-31,21.6
2013-08-01,19.9
2013-08-02,18.4
2013-08-03,20.0
2013-08-04,21.9
2013-08-06,23.9
2013-08-07,24.8
2013-08-08,25.3
2013-08-09,21.2
2013-08-10,22.5
2013-08-11,23.3
2013-08-13,21.4
2013-08-14,22.0
2013-08-15,22.6
2013-08-16,22.6
2013-08-17,23.6
2013-08-18,27.0
2013-08-20,25.7
2013-08-21,25.0
2013-08-24,23.6
2013-08-25,23.2
2013-08-27,24.9
2013-08-28,27.6
2013-08-29,28.6
2013-08-30,28.7
2013-08-31,27.3
2013-09-01,28.6
2013-09-03,34.3
2013-09-04,33.6
2013-09-05,36.7
2013-09-06,35.3
2013-09-07,40.2
2013-09-08,42.2
2013-09-10,40.3
2013-09-11,38.8
2013-09-12,36.7
2013-09-13,33.9
2013-09-14,35.6
2013-09-15,36.2
2013-09-16,32.8
2013-09-17,32.2
2013-09-18,32.5
2013-09-19,34.1
2013-09-22,34.0
2013-09-24,33.5
2013-09-25,30.9
2013-09-26,30.7
2013-09-27,30.8
2013-09-28,31.0
2013-09-29,30.0
2013-10-01,28.1
2013-10-02,31.4
2013-10-03,30.8
2013-10-04,33.5
2013-10-05,37.6
2013-10-06,35.0
2013-10-08,32.3
2013-10-09,33.4
2013-10-10,33.5
2013-10-11,32.5
2013-10-12,34.4
2013-10-13,37.6
2013-10-15,39.0
2013-10-17,41.1
2013-10-18,41.7
2013-10-19,43.6
2013-10-20,45.3
2013-10-22,44.9
2013-10-23,43.5
2013-10-24,42.5
2013-10-25,40.0
2013-10-26,40.9
2013-10-27,40.6
2013-10-29,41.4
2013-10-30,41.7
2013-10-31,45.8
2013-11-01,44.8
2013-11-02,44.3
2013-11-03,46.5
2013-11-05,49.2
2013-11-06,45.1
2013-11-07,45.9
2013-11-08,45.0
2013-11-09,46.1
2013-11-10,43.2
2013-11-12,40.6
2013-11-13,40.2
2013-11-14,40.6
2013-11-15,40.3
2013-11-16,42.0
2013-11-17,45.7
2013-11-19,44.6
2013-11-20,39.8
2013-11-21,37.4
2013-11-22,33.7
2013-11-23,34.6
2013-11-24,35.4
2013-11-26,38.8
2013-11-27,42.2
2013-11-28,41.6
2013-11-29,38.0
2013-11-30,39.4
2013-12-01,42.8
2013-12-03,42.8
2013-12-04,43.8
2013-12-05,45.9
2013-12-06,46.4
2013-12-07,47.1
2013-12-08,47.5
2013-12-10,47.0
2013-12-11,47.4
2013-12-12,45.5
2013-12-13,44.0
2013-12-14,44.7
2013-12-15,47.5
2013-12-17,47.7
2013-12-18,43.8
2013-12-19,39.0
2013-12-20,37.1
2013-12-21,40.3
2013-12-22,44.6
2013-12-24,44.2
2013-12-25,42.8
2013-12-26,43.1
2013-12-27,41.9
2013-12-28,44.3
2013-12-29,47.4
2013-12-31,47.6
2014-01-01,50.5
2014-01-02,56.0
2014-01-03,57.0
2014-01-04,55.4
2014-01-05,57.4
2014-01-07,54.2
2014-01-08,55.6
2014-01-09,53.4
2014-01-10,46.5
2014-01-11,48.0
2014-01-12,55.3
2014-01-14,54.5
2014-01-15,52.9
2014-01-16,53.4
2014-01-17,50.7
2014-01-18,55.8
2014-01-19,55.5
2014-01-21,51.8
2014-01-22,49.7
2014-01-23,47.2
2014-01-24,44.6
2014-01-25,44.5
2014-01-26,49.5
2014-01-27,47.6
2014-01-28,45.0
2014-01-29,44.3
2014-01-30,43.9
2014-02-05,40.7
2014-02-06,49.5
2014-02-07,50.9
2014-02-08,50.6
2014-02-09,49.4
2014-02-11,47.2
2014-02-12,45.0
2014-02-13,44.0
2014-02-14,41.2
2014-02-18,47.6
2014-02-19,50.0
2014-02-20,47.0
2014-02-21,44.2
2014-02-22,48.3
2014-02-23,50.2
2014-02-25,50.9
2014-02-26,51.3
2014-02-27,52.4
2014-02-28,55.1
2014-03-01,56.3
2014-03-02,59.1
2014-03-04,58.2
2014-03-05,57.2
2014-03-06,55.4
2014-03-07,53.3
2014-03-08,54.6
2014-03-09,52.4
2014-03-11,51.2
2014-03-12,53.7
2014-03-13,57.8
2014-03-14,57.7
2014-03-15,58.7
2014-03-16,58.6
2014-03-18,60.8
2014-03-19,60.5
2014-03-20,58.4
2014-03-21,55.6
2014-03-22,54.9
2014-03-23,57.1
2014-03-25,56.5
2014-03-26,57.7
2014-03-27,57.8
2014-03-28,56.9
2014-03-29,56.1
2014-03-30,54.2
2014-04-01,52.0
2014-04-02,50.2
2014-04-03,51.8
2014-04-04,52.8
2014-04-08,49.8
2014-04-09,44.4
2014-04-10,43.2
2014-04-11,44.1
2014-04-12,46.3
2014-04-13,47.9
2014-04-15,49.2
2014-04-16,49.2
2014-04-17,46.2
2014-04-18,43.4
2014-04-19,42.7
2014-04-20,42.2
2014-04-22,41.7
2014-04-23,43.1
2014-04-24,40.8
2014-04-25,41.0
2014-04-26,42.5
2014-04-27,47.0
2014-04-29,49.5
2014-04-30,47.8
2014-05-01,47.4
2014-05-02,45.3
2014-05-03,45.0
2014-05-04,44.6
2014-05-06,44.1
2014-05-07,42.9
2014-05-08,41.6
2014-05-09,42.7
2014-05-10,45.7
2014-05-11,48.9
2014-05-13,48.9
2014-05-14,50.0
2014-05-15,48.4
2014-05-16,44.5
2014-05-17,47.9
2014-05-18,48.3
2014-05-20,43.2
2014-05-21,43.1
2014-05-22,41.8
2014-05-23,42.0
2014-05-24,44.3
2014-05-25,41.3
2014-05-27,41.3
2014-05-28,44.8
2014-05-29,42.8
2014-05-30,39.7
2014-05-31,39.5
2014-06-01,37.7
2014-06-02,37.8
2014-06-05,39.1
2014-06-06,33.8
2014-06-07,28.8
2014-06-08,26.8
2014-06-10,26.2
2014-06-11,27.9
2014-06-12,28.6
2014-06-13,26.5
2014-06-14,26.1
2014-06-15,26.3
2014-06-17,26.6
2014-06-18,25.9
2014-06-19,22.8
2014-06-20,21.3
2014-06-21,21.6
2014-06-22,21.7
2014-06-24,21.9
2014-06-25,24.6
2014-06-26,23.9
2014-06-27,22.7
2014-06-28,25.0
2014-06-29,25.1
2014-07-01,21.8
2014-07-02,19.4
2014-07-03,15.7
2014-07-04,13.3
2014-07-05,14.0
2014-07-06,15.3
2014-07-08,15.2
2014-07-09,15.5
2014-07-10,17.6
2014-07-11,17.9
2014-07-12,17.2
2014-07-13,16.5
2014-07-15,16.5
2014-07-16,17.0
2014-07-17,15.1
2014-07-18,13.0
2014-07-19,14.7
2014-07-20,17.0
2014-07-22,19.8
2014-07-23,22.7
2014-07-24,21.8
2014-07-25,20.4
2014-07-26,23.9
2014-07-27,25.9
2014-07-29,23.9
2014-07-30,22.0
2014-07-31,20.6
2014-08-01,21.6
2014-08-02,25.0
2014-08-03,27.2
2014-08-05,27.4
2014-08-06,28.3
2014-08-07,30.7
2014-08-08,33.3
2014-08-09,35.2
2014-08-10,36.7
2014-08-13,32.7
2014-08-14,33.4
2014-08-15,32.6
2014-08-16,35.2
2014-08-17,37.7
2014-08-19,34.8
2014-08-20,33.2
2014-08-21,36.5
2014-08-22,37.3
2014-08-23,38.5
2014-08-24,38.0
2014-08-26,36.8
2014-08-27,36.1
2014-08-28,34.8
2014-08-29,30.5
2014-08-30,28.8
2014-08-31,28.1
2014-09-02,27.1
2014-09-03,27.5
2014-09-04,24.6
2014-09-05,21.9
2014-09-06,21.6
2014-09-07,21.1
2014-09-08,22.1
2014-09-11,21.5
2014-09-12,19.0
2014-09-13,19.1
2014-09-14,19.8
2014-09-16,19.6
2014-09-17,20.9
2014-09-18,20.5
2014-09-19,19.3
2014-09-20,20.7
2014-09-21,20.8
2014-09-23,23.1
2014-09-24,23.9
2014-09-25,21.9
2014-09-26,21.2
2014-09-27,22.8
2014-09-28,24.8
2014-09-30,25.8
2014-10-01,26.0
2014-10-02,26.3
2014-10-03,25.5
2014-10-04,26.0
2014-10-05,27.2
2014-10-07,26.9
2014-10-08,28.6
2014-10-09,27.8
2014-10-10,28.1
2014-10-11,30.1
2014-10-12,30.9
