year,price
2014-10-14,29.2
2014-10-15,27.9
2014-10-16,28.9
2014-10-17,28.4
2014-10-18,28.8
2014-10-19,28.8
2014-10-21,29.9
2014-10-22,31.1
2014-10-23,31.2
2014-10-24,30.2
2014-10-25,29.5
2014-10-26,30.2
2014-10-28,29.1
2014-10-29,26.6
2014-10-30,23.0
2014-10-31,20.6
2014-11-01,20.2
2014-11-02,20.9
2014-11-04,21.8
2014-11-05,25.2
2014-11-06,29.2
2014-11-07,27.6
2014-11-08,26.7
2014-11-09,27.8
2014-11-11,29.8
2014-11-12,28.5
2014-11-13,27.8
2014-11-14,25.6
2014-11-15,25.6
2014-11-16,27.6
2014-11-18,27.8
2014-11-19,26.8
2014-11-20,27.9
2014-11-21,29.5
2014-11-22,28.9
2014-11-23,31.3
2014-11-25,30.1
2014-11-26,29.1
2014-11-27,27.4
2014-11-28,25.5
2014-11-29,25.2
2014-11-30,25.7
2014-12-02,24.9
2014-12-03,25.3
2014-12-04,26.6
2014-12-05,26.9
2014-12-06,28.0
2014-12-07,28.5
2014-12-09,28.9
2014-12-10,27.4
2014-12-11,26.0
2014-12-12,23.1
2014-12-13,21.0
2014-12-14,21.1
2014-12-16,22.2
2014-12-17,23.2
2014-12-18,23.3
2014-12-19,24.5
2014-12-20,25.0
2014-12-23,28.0
2014-12-24,28.0
2014-12-25,28.4
2014-12-26,29.1
2014-12-27,29.5
2014-12-28,28.6
2014-12-30,28.8
2014-12-31,31.1
2015-01-01,34.1
2015-01-02,35.0
2015-01-03,33.9
2015-01-04,35.5
2015-01-06,35.7
2015-01-07,34.5
2015-01-08,35.4
2015-01-09,33.9
2015-01-10,32.8
2015-01-11,31.7
2015-01-13,32.2
2015-01-14,32.9
2015-01-15,33.3
2015-01-16,33.8
2015-01-17,34.7
2015-01-18,36.3
2015-01-20,35.8
2015-01-21,33.9
2015-01-22,34.3
2015-01-23,35.0
2015-01-24,34.9
2015-01-25,34.1
2015-01-27,32.5
2015-01-28,32.2
2015-01-29,34.3
2015-01-30,33.9
2015-01-31,36.2
2015-02-01,38.0
2015-02-03,37.5
2015-02-04,36.3
2015-02-05,33.0
2015-02-06,31.2
2015-02-07,33.4
2015-02-08,33.8
2015-02-10,32.8
2015-02-11,32.3
2015-02-12,33.0
2015-02-13,32.9
2015-02-14,33.5
2015-02-15,33.1
2015-02-16,32.6
2015-02-17,29.0
2015-02-18,31.1
2015-02-24,31.8
2015-02-25,30.6
2015-02-26,30.4
2015-02-28,32.3
2015-03-01,34.6
2015-03-03,37.3
2015-03-04,35.7
2015-03-05,36.6
2015-03-06,36.7
2015-03-10,33.5
2015-03-11,30.4
2015-03-12,29.0
2015-03-13,28.1
2015-03-14,31.1
2015-03-15,33.3
2015-03-17,30.9
2015-03-18,30.7
2015-03-19,36.7
2015-03-20,35.6
2015-03-21,33.3
2015-03-22,32.8
2015-03-24,37.5
2015-03-25,35.1
2015-03-26,32.9
2015-03-27,29.5
2015-03-28,26.8
2015-03-29,29.4
2015-03-31,32.7
2015-04-01,30.2
2015-04-02,28.7
2015-04-03,26.0
2015-04-04,24.3
2015-04-07,22.7
2015-04-08,21.9
2015-04-09,22.5
2015-04-10,22.4
2015-04-11,23.9
2015-04-12,24.9
2015-04-14,24.9
2015-04-15,23.9
2015-04-16,22.9
2015-04-17,22.2
2015-04-18,22.6
2015-04-19,23.2
2015-04-21,23.3
2015-04-22,23.0
2015-04-23,23.9
2015-04-24,25.3
2015-04-25,26.0
2015-04-26,26.8
2015-04-28,27.7
2015-04-29,28.2
2015-04-30,28.6
2015-05-01,27.8
2015-05-02,26.7
2015-05-03,26.6
2015-05-05,26.1
2015-05-06,24.1
2015-05-07,23.7
2015-05-08,25.6
2015-05-09,27.4
2015-05-10,27.4
2015-05-12,25.4
2015-05-13,25.3
2015-05-14,25.4
2015-05-15,24.8
2015-05-16,24.3
2015-05-17,24.8
2015-05-19,27.4
2015-05-20,26.1
2015-05-21,22.9
2015-05-22,21.7
2015-05-23,22.5
2015-05-24,22.7
2015-05-26,22.8
2015-05-27,23.7
2015-05-28,23.2
2015-05-29,21.8
2015-05-30,25.3
2015-05-31,27.0
2015-06-02,26.3
2015-06-03,26.0
2015-06-04,24.4
2015-06-05,23.3
2015-06-06,22.9
2015-06-07,21.0
2015-06-09,22.8
2015-06-10,22.6
2015-06-11,20.9
2015-06-12,19.9
2015-06-13,20.0
2015-06-14,21.8
2015-06-16,21.3
2015-06-17,17.5
2015-06-18,16.1
2015-06-19,15.4
2015-06-20,15.1
2015-06-23,14.8
2015-06-24,15.2
2015-06-25,13.5
2015-06-26,12.7
2015-06-27,12.3
2015-06-28,13.1
2015-06-30,14.1
2015-07-01,13.8
2015-07-02,13.5
2015-07-03,14.0
2015-07-04,14.5
2015-07-05,16.0
2015-07-07,16.5
2015-07-08,16.8
2015-07-09,16.0
2015-07-10,14.1
2015-07-11,15.8
2015-07-12,17.9
2015-07-14,19.0
2015-07-15,21.5
2015-07-16,21.8
2015-07-17,22.3
2015-07-18,25.6
2015-07-19,25.5
2015-07-21,24.1
2015-07-22,26.2
2015-07-23,27.1
2015-07-24,28.1
2015-07-25,26.5
2015-07-26,25.9
2015-07-28,27.3
2015-07-29,27.3
2015-07-30,27.3
2015-07-31,27.6
2015-08-01,26.1
2015-08-02,26.6
2015-08-04,28.8
2015-08-05,28.4
2015-08-06,28.8
2015-08-07,27.9
2015-08-08,25.2
2015-08-09,23.9
2015-08-11,27.7
2015-08-12,29.1
2015-08-13,31.4
2015-08-14,31.7
2015-08-15,33.0
2015-08-16,34.8
2015-08-18,33.2
2015-08-19,30.0
2015-08-20,26.4
2015-08-21,24.6
2015-08-22,24.5
2015-08-23,25.9
2015-08-25,25.8
2015-08-26,28.4
2015-08-27,32.1
2015-08-28,33.7
2015-09-01,36.4
2015-09-02,37.7
2015-09-03,43.2
2015-09-04,46.4
2015-09-05,46.1
2015-09-06,48.6
2015-09-08,47.1
2015-09-09,52.2
2015-09-10,56.1
2015-09-11,59.5
2015-09-12,59.0
2015-09-13,57.1
2015-09-15,56.7
2015-09-16,56.6
2015-09-17,49.8
2015-09-18,45.5
2015-09-19,47.4
2015-09-20,50.0
2015-09-22,49.3
2015-09-23,48.6
2015-09-24,46.9
2015-09-25,44.7
2015-09-26,46.6
2015-09-27,46.8
2015-09-30,44.3
2015-10-01,43.2
2015-10-02,45.0
2015-10-03,46.8
2015-10-04,47.8
2015-10-06,47.5
2015-10-07,48.1
2015-10-08,50.8
2015-10-09,46.6
2015-10-10,45.7
2015-10-11,48.6
2015-10-13,53.3
2015-10-14,50.4
2015-10-15,52.0
2015-10-16,54.3
2015-10-17,55.6
2015-10-18,55.5
2015-10-20,56.2
2015-10-21,57.5
2015-10-22,58.1
2015-10-23,61.1
2015-10-24,62.7
2015-10-25,65.5
2015-10-27,66.3
2015-10-28,65.6
2015-10-29,63.9
2015-10-30,67.5
2015-10-31,69.6
2015-11-01,70.8
2015-11-03,70.6
2015-11-04,65.3
2015-11-05,59.5
2015-11-06,58.8
2015-11-07,58.2
2015-11-08,56.3
2015-11-10,56.9
2015-11-11,57.4
2015-11-12,59.6
2015-11-13,55.0
2015-11-14,57.5
2015-11-15,55.5
2015-11-17,53.8
2015-11-18,51.3
2015-11-19,49.2
2015-11-20,48.4
2015-11-21,49.1
2015-11-22,48.6
2015-11-24,50.7
2015-11-25,54.8
2015-11-26,55.0
2015-11-27,54.0
2015-11-28,54.5
2015-11-29,54.9
2015-12-01,53.5
2015-12-02,53.8
2015-12-03,52.7
2015-12-04,49.8
2015-12-05,47.1
2015-12-06,46.3
2015-12-08,49.0
2015-12-09,51.7
2015-12-10,54.2
2015-12-11,54.3
2015-12-12,54.3
2015-12-13,53.9
2015-12-15,55.0
2015-12-16,53.2
2015-12-17,52.9
2015-12-18,52.9
2015-12-19,51.9
2015-12-20,52.7
2015-12-22,55.2
2015-12-23,55.0
2015-12-24,55.6
2015-12-25,57.8
2015-12-26,56.0
2015-12-27,56.0
2015-12-29,55.9
2015-12-30,55.6
2015-12-31,54.8
2016-01-01,53.4
2016-01-02,53.6
2016-01-03,53.0
2016-01-05,52.5
2016-01-06,51.6
2016-01-07,48.5
2016-01-08,49.1
2016-01-09,54.6
2016-01-10,54.5
2016-01-12,52.6
2016-01-13,50.9
2016-01-14,51.7
2016-01-15,51.5
2016-01-16,47.8
2016-01-17,43.9
2016-01-19,46.0
2016-01-20,48.7
2016-01-21,49.3
2016-01-22,50.8
2016-01-23,51.1
2016-01-24,50.3
2016-01-26,52.5
2016-01-27,53.3
2016-01-28,59.4
2016-01-29,54.4
2016-01-30,55.8
2016-01-31,56.5
2016-02-01,55.1
2016-02-02,51.2
2016-02-03,51.5
2016-02-04,50.1
2016-02-05,46.5
2016-02-06,45.5
2016-02-07,46.1
2016-02-13,46.7
2016-02-14,49.8
2016-02-17,52.9
2016-02-18,52.5
2016-02-19,56.7
2016-02-20,58.7
2016-02-21,58.3
2016-02-25,57.5
2016-02-26,55.3
2016-02-27,55.8
2016-02-28,55.9
2016-03-01,58.9
2016-03-02,58.8
2016-03-03,59.0
2016-03-04,62.2
2016-03-05,60.0
2016-03-06,62.2
2016-03-08,69.3
2016-03-09,72.3
2016-03-10,69.7
2016-03-11,63.8
2016-03-12,60.4
2016-03-13,60.1
2016-03-15,61.8
2016-03-16,62.8
2016-03-17,64.6
2016-03-18,65.6
2016-03-19,63.6
2016-03-20,62.2
2016-03-22,66.7
2016-03-23,70.4
2016-03-24,69.7
2016-03-25,67.1
2016-03-26,68.1
2016-03-27,66.2
2016-03-29,69.3
2016-03-30,66.0
2016-03-31,65.0
2016-04-01,66.3
2016-04-02,65.7
2016-04-03,66.9
2016-04-06,66.7
2016-04-07,65.7
2016-04-08,66.3
2016-04-09,67.0
2016-04-10,64.5
2016-04-12,59.8
2016-04-13,56.5
2016-04-14,52.7
2016-04-15,46.4
2016-04-16,41.8
2016-04-17,44.4
2016-04-19,49.3
2016-04-20,52.2
2016-04-21,52.6
2016-04-22,51.1
2016-04-23,53.4
2016-04-24,55.2
2016-04-26,53.1
2016-04-27,49.9
2016-04-28,46.9
2016-04-29,43.7
2016-04-30,42.9
2016-05-01,43.0
2016-05-03,42.5
2016-05-04,43.4
2016-05-05,42.3
2016-05-06,41.2
2016-05-07,41.8
2016-05-08,42.3
2016-05-10,41.5
2016-05-11,39.6
2016-05-12,39.6
2016-05-13,38.2
2016-05-14,37.7
2016-05-15,36.8
2016-05-17,36.9
2016-05-18,37.7
2016-05-19,41.4
2016-05-20,41.2
2016-05-21,39.7
2016-05-22,40.5
2016-05-24,40.1
2016-05-25,39.9
2016-05-26,40.4
2016-05-27,38.6
2016-05-28,37.9
2016-05-29,35.9
2016-05-31,33.9
2016-06-01,35.4
2016-06-02,34.4
2016-06-03,33.4
2016-06-04,34.6
2016-06-05,33.2
2016-06-07,28.9
2016-06-08,26.6
2016-06-09,24.9
2016-06-12,23.6
2016-06-14,22.9
2016-06-15,24.3
2016-06-16,26.3
2016-06-17,28.1
2016-06-18,30.2
2016-06-19,33.0
2016-06-21,32.5
2016-06-22,29.7
2016-06-23,26.5
2016-06-24,23.4
2016-06-25,20.6
2016-06-26,20.9
2016-06-28,21.2
2016-06-29,21.1
2016-06-30,20.1
2016-07-01,19.4
2016-07-02,18.2
2016-07-03,19.8
2016-07-05,18.5
2016-07-06,18.4
2016-07-07,19.1
2016-07-08,16.9
2016-07-09,19.6
2016-07-10,20.2
2016-07-12,21.2
2016-07-13,21.6
2016-07-14,22.1
2016-07-15,22.8
2016-07-16,25.2
2016-07-17,26.6
2016-07-19,24.5
2016-07-20,21.7
2016-07-21,20.0
2016-07-22,19.9
2016-07-23,21.5
2016-07-24,24.6
2016-07-26,24.9
2016-07-27,25.8
2016-07-28,28.0
2016-07-29,26.9
2016-07-30,27.6
2016-07-31,29.1
2016-08-02,31.9
2016-08-03,33.6
2016-08-04,37.9
2016-08-05,38.1
2016-08-06,39.8
2016-08-07,38.0
2016-08-09,36.6
2016-08-10,37.9
2016-08-11,40.5
2016-08-12,39.8
2016-08-13,41.7
2016-08-14,45.8
2016-08-16,45.8
2016-08-17,47.1
2016-08-20,45.8
2016-08-21,47.2
2016-08-23,43.6
2016-08-24,43.8
2016-08-25,45.0
2016-08-26,45.2
2016-08-27,44.6
2016-08-28,45.1
2016-08-30,44.2
2016-08-31,44.5
2016-09-01,43.0
2016-09-02,39.9
2016-09-03,40.3
2016-09-04,38.8
2016-09-06,38.2
2016-09-07,40.0
2016-09-08,42.0
2016-09-09,38.9
2016-09-10,36.8
2016-09-11,35.7
2016-09-13,36.2
2016-09-14,34.4
2016-09-15,35.1
2016-09-18,32.2
2016-09-20,32.3
2016-09-21,32.6
2016-09-22,33.0
2016-09-23,28.9
2016-09-24,31.2
2016-09-25,32.5
2016-09-27,28.5
2016-09-28,27.6
2016-09-29,31.3
2016-09-30,32.2
2016-10-01,33.9
2016-10-02,34.7
2016-10-04,33.8
2016-10-05,35.2
2016-10-06,31.4
2016-10-07,26.3
2016-10-08,28.9
2016-10-09,32.8
2016-10-11,33.1
2016-10-12,32.5
2016-10-13,33.4
2016-10-14,38.3
2016-10-15,39.8
2016-10-16,39.9
2016-10-18,39.1
2016-10-19,37.2
2016-10-20,38.0
2016-10-21,38.5
2016-10-22,38.2
2016-10-23,37.8
2016-10-25,38.8
2016-10-26,39.2
2016-10-27,38.7
2016-10-28,37.2
2016-10-29,36.5
2016-10-30,38.8
2016-11-01,40.2
2016-11-02,40.0
2016-11-03,38.7
2016-11-04,39.9
2016-11-05,43.3
2016-11-06,45.4
2016-11-08,45.6
2016-11-09,50.5
2016-11-10,55.2
2016-11-11,56.9
2016-11-12,56.4
2016-11-13,55.6
2016-11-15,54.4
2016-11-16,57.4
2016-11-17,56.8
2016-11-18,57.5
2016-11-19,60.7
2016-11-20,58.4
2016-11-22,52.6
2016-11-23,48.5
2016-11-24,53.0
2016-11-25,57.2
2016-11-26,62.5
2016-11-27,64.2
2016-11-29,64.9
2016-11-30,65.4
2016-12-01,67.2
2016-12-02,65.1
2016-12-03,63.8
2016-12-04,62.6
2016-12-06,61.3
2016-12-07,67.2
2016-12-08,74.3
2016-12-09,73.1
2016-12-10,72.5
2016-12-11,75.8
2016-12-13,69.2
2016-12-14,70.2
2016-12-15,71.2
2016-12-16,71.4
2016-12-17,75.2
2016-12-18,73.2
2016-12-20,70.4
2016-12-21,73.0
2016-12-22,70.8
2016-12-23,74.3
2016-12-24,75.6
2016-12-25,75.0
2016-12-27,74.3
2016-12-28,79.5
2016-12-29,74.2
2016-12-30,76.3
2016-12-31,78.4
2017-01-01,76.7
2017-01-03,75.2
2017-01-04,79.7
2017-01-05,78.0
2017-01-06,82.0
2017-01-07,76.3
2017-01-08,74.9
2017-01-10,75.9
2017-01-11,79.9
2017-01-12,79.3
2017-01-13,77.2
2017-01-14,78.0
2017-01-15,96.5
2017-01-17,82.1
2017-01-18,86.5
2017-01-19,89.8
2017-01-20,84.8
2017-01-21,86.6
2017-01-22,85.5
2017-01-24,88.0
2017-01-25,75.7
2017-01-26,83.9
2017-01-27,74.7
2017-02-02,80.0
2017-02-03,80.0
2017-02-04,85.8
2017-02-07,78.4
2017-02-08,81.6
2017-02-09,80.8
2017-02-10,82.9
2017-02-11,80.1
2017-02-14,79.1
2017-02-15,80.1
2017-02-16,87.6
2017-02-17,82.3
2017-02-18,82.7
2017-02-19,81.6
2017-02-21,83.3
2017-02-22,80.8
2017-02-23,80.4
2017-02-24,86.9
2017-02-25,82.0
2017-02-26,75.7
2017-02-28,78.7
2017-03-01,82.2
2017-03-02,77.7
2017-03-03,79.6
2017-03-04,69.7
2017-03-05,74.4
2017-03-07,78.6
2017-03-08,74.1
2017-03-09,72.8
2017-03-10,72.2
2017-03-11,75.0
2017-03-12,76.6
2017-03-14,72.6
2017-03-15,76.3
2017-03-16,73.3
2017-03-17,71.7
2017-03-18,74.9
2017-03-19,74.3
2017-03-21,71.5
2017-03-22,72.7
2017-03-23,73.8
2017-03-24,73.5
2017-03-25,76.2
2017-03-26,76.6
2017-03-28,73.7
2017-03-29,77.5
2017-03-30,72.8
2017-03-31,72.2
2017-04-01,72.9
2017-04-02,73.8
2017-04-03,70.6
2017-04-06,72.3
2017-04-07,69.3
2017-04-08,73.6
2017-04-09,77.2
2017-04-11,71.5
2017-04-12,72.0
2017-04-13,69.6
2017-04-14,71.1
2017-04-15,72.6
2017-04-16,69.8
2017-04-18,72.3
2017-04-19,71.9
2017-04-20,69.0
2017-04-21,63.6
2017-04-22,59.1
2017-04-23,64.3
2017-04-25,70.0
2017-04-26,67.1
2017-04-27,68.5
2017-04-28,66.3
2017-04-29,66.7
2017-04-30,62.8
2017-05-02,67.0
2017-05-03,66.1
2017-05-04,58.3
2017-05-05,60.4
2017-05-06,65.1
2017-05-07,66.4
2017-05-09,67.6
2017-05-10,67.2
2017-05-11,65.8
2017-05-12,63.0
2017-05-13,61.0
2017-05-14,58.0
2017-05-16,54.0
2017-05-17,48.7
2017-05-18,48.1
2017-05-19,47.1
2017-05-20,46.6
2017-05-21,47.9
2017-05-23,48.3
2017-05-24,48.9
2017-05-25,46.5
2017-05-26,47.6
2017-05-27,52.0
2017-05-28,52.5
2017-05-29,52.5
2017-05-30,51.9
2017-06-02,46.9
2017-06-03,40.8
2017-06-04,42.9
2017-06-06,44.4
2017-06-07,44.5
2017-06-08,44.7
2017-06-09,43.8
2017-06-10,44.5
2017-06-11,42.3
2017-06-13,31.3
2017-06-14,34.6
2017-06-15,26.6
2017-06-16,20.3
2017-06-17,21.7
2017-06-18,24.6
2017-06-20,27.3
2017-06-21,28.4
2017-06-22,29.4
2017-06-23,29.2
2017-06-24,31.0
2017-06-25,31.6
2017-06-27,28.9
2017-06-28,26.4
2017-06-29,22.4
2017-06-30,18.9
2017-07-01,18.2
2017-07-02,19.6
2017-07-04,16.9
2017-07-05,16.8
2017-07-06,18.2
2017-07-07,16.7
2017-07-08,17.5
2017-07-09,19.4
2017-07-11,18.4
2017-07-12,18.7
2017-07-13,17.6
2017-07-14,14.2
2017-07-15,14.8
2017-07-16,14.7
2017-07-18,15.3
2017-07-19,16.2
2017-07-20,16.7
2017-07-21,15.9
2017-07-22,15.6
2017-07-23,16.5
2017-07-25,17.4
2017-07-26,16.7
2017-07-27,15.7
