trade_date,price
2012-01-07,19.30
2012-01-08,20.30
2012-01-10,20.20
2012-01-11,18.60
2012-01-12,18.20
2012-01-13,16.80
2012-01-14,17.40
2012-01-15,17.90
2012-01-17,17.40
2012-01-18,16.80
2012-01-19,15.40
2012-01-20,14.50
2012-01-21,14.10
2012-01-22,15.00
2012-01-28,15.60
2012-01-29,15.90
2012-01-30,15.30
2012-02-01,15.70
2012-02-02,16.70
2012-02-03,15.20
2012-02-04,15.60
2012-02-05,18.00
2012-02-06,19.70
2012-02-09,20.60
2012-02-10,18.80
2012-02-11,17.50
2012-02-12,18.70
2012-02-14,19.50
2012-02-15,19.70
2012-02-16,18.50
2012-02-17,17.80
2012-02-18,18.20
2012-02-19,18.30
2012-02-21,19.70
2012-02-22,20.70
2012-02-23,21.10
2012-02-24,21.50
2012-02-25,21.60
2012-02-26,22.50
2012-02-28,22.20
2012-02-29,23.00
2012-03-01,24.90
2012-03-02,25.80
2012-03-03,25.90
2012-03-04,28.20
2012-03-06,28.40
2012-03-07,28.30
2012-03-08,27.80
2012-03-09,25.90
2012-03-10,26.70
2012-03-11,28.50
2012-03-13,26.80
2012-03-14,26.30
2012-03-15,26.60
2012-03-16,27.20
2012-03-17,26.40
2012-03-18,26.50
2012-03-20,26.40
2012-03-21,26.50
2012-03-22,25.40
2012-03-23,25.80
2012-03-24,26.60
2012-03-25,26.50
2012-03-27,23.90
2012-03-28,22.70
2012-03-29,21.90
2012-03-30,20.70
2012-03-31,20.50
2012-04-01,19.50
2012-04-02,18.70
2012-04-03,19.00
2012-04-06,20.10
2012-04-07,20.40
2012-04-08,20.00
2012-04-10,20.40
2012-04-11,19.80
2012-04-12,19.70
2012-04-13,18.60
2012-04-14,19.00
2012-04-15,18.70
2012-04-17,17.50
2012-04-18,18.10
2012-04-19,19.00
2012-04-20,20.00
2012-04-21,20.90
2012-04-22,20.90
2012-04-24,19.30
2012-04-25,18.40
2012-04-26,17.50
2012-04-27,16.50
2012-04-28,16.60
2012-04-29,16.90
2012-05-01,17.30
2012-05-02,17.30
2012-05-03,16.40
2012-05-04,17.70
2012-05-05,19.40
2012-05-06,21.10
2012-05-08,21.80
2012-05-09,19.50
2012-05-10,19.10
2012-05-11,19.50
2012-05-12,19.80
2012-05-13,19.30
2012-05-15,17.30
2012-05-16,15.90
2012-05-17,16.50
2012-05-18,16.70
2012-05-19,17.50
2012-05-20,18.60
2012-05-22,19.80
2012-05-23,22.20
2012-05-24,22.00
2012-05-25,19.90
2012-05-26,20.00
2012-05-27,19.50
2012-05-29,19.60
2012-05-30,19.60
2012-05-31,19.00
2012-06-01,18.30
2012-06-02,20.10
2012-06-03,21.60
2012-06-05,19.90
2012-06-06,18.90
2012-06-07,19.20
2012-06-08,18.10
2012-06-09,17.60
2012-06-10,17.60
2012-06-12,17.10
2012-06-13,17.90
2012-06-14,17.70
2012-06-15,17.10
2012-06-16,16.30
2012-06-17,17.70
2012-06-19,18.90
2012-06-20,18.60
2012-06-21,18.70
2012-06-22,18.90
2012-06-23,18.70
2012-06-26,20.60
2012-06-27,17.80
2012-06-28,16.70
2012-06-29,16.60
2012-06-30,18.40
2012-07-01,20.30
2012-07-03,20.00
2012-07-04,19.10
2012-07-05,17.50
2012-07-06,16.80
2012-07-07,16.60
2012-07-08,17.20
2012-07-10,17.30
2012-07-11,16.10
2012-07-12,15.40
2012-07-13,14.60
2012-07-14,14.70
2012-07-15,15.70
2012-07-17,16.40
2012-07-18,17.70
2012-07-19,18.10
2012-07-20,17.50
2012-07-21,17.60
2012-07-22,19.00
2012-07-24,19.10
2012-07-25,18.90
2012-07-26,18.90
2012-07-27,18.60
2012-07-28,20.00
2012-07-29,21.80
2012-07-31,22.60
2012-08-01,25.70
2012-08-02,27.10
2012-08-03,27.30
2012-08-04,30.00
2012-08-05,36.10
2012-08-07,35.00
2012-08-08,33.50
2012-08-09,32.50
2012-08-10,32.60
2012-08-11,34.30
2012-08-12,34.40
2012-08-14,34.80
2012-08-15,35.90
2012-08-16,38.20
2012-08-17,39.90
2012-08-18,41.70
2012-08-19,41.00
2012-08-21,36.70
2012-08-22,37.20
2012-08-23,37.80
2012-08-24,37.80
2012-08-25,40.00
2012-08-26,39.50
2012-08-28,38.60
2012-08-29,40.50
2012-08-30,40.80
2012-08-31,42.90
2012-09-01,44.40
2012-09-02,42.80
2012-09-05,41.30
2012-09-06,36.50
2012-09-07,36.90
2012-09-08,41.70
2012-09-09,42.50
2012-09-11,40.40
2012-09-12,41.00
2012-09-13,41.00
2012-09-14,41.70
2012-09-15,45.60
2012-09-16,45.70
2012-09-18,42.60
2012-09-19,40.00
2012-09-20,36.10
2012-09-21,34.70
2012-09-22,35.00
2012-09-23,34.90
2012-09-25,35.80
2012-09-26,36.70
2012-09-27,35.70
2012-09-28,35.80
2012-09-29,37.90
2012-09-30,40.90
2012-10-03,36.50
2012-10-04,31.00
2012-10-05,29.70
2012-10-06,30.00
2012-10-07,34.90
2012-10-09,35.60
2012-10-10,33.20
2012-10-11,34.20
2012-10-12,34.30
2012-10-13,38.90
2012-10-14,40.20
2012-10-16,38.20
2012-10-17,35.40
2012-10-18,35.10
2012-10-19,35.70
2012-10-20,38.00
2012-10-21,41.90
2012-10-23,41.30
2012-10-24,39.00
2012-10-25,38.90
2012-10-26,39.80
2012-10-27,41.70
2012-10-28,43.40
2012-10-30,43.50
2012-10-31,40.40
2012-11-01,37.30
2012-11-02,37.30
2012-11-03,38.70
2012-11-04,39.20
2012-11-06,36.80
2012-11-07,36.40
2012-11-08,36.00
2012-11-09,35.00
2012-11-10,35.10
2012-11-11,36.30
2012-11-13,36.60
2012-11-14,38.00
2012-11-15,38.50
2012-11-16,38.30
2012-11-17,36.50
2012-11-18,33.90
2012-11-20,35.40
2012-11-21,34.60
2012-11-22,36.00
2012-11-23,32.70
2012-11-24,31.70
2012-11-25,33.90
2012-11-27,37.30
2012-11-28,40.70
2012-11-29,40.90
2012-11-30,38.50
2012-12-01,38.70
2012-12-02,37.80
2012-12-04,40.00
2012-12-05,40.40
2012-12-06,40.40
2012-12-07,39.40
2012-12-08,40.30
2012-12-09,40.90
2012-12-11,42.90
2012-12-12,45.10
2012-12-13,45.30
2012-12-14,45.10
2012-12-15,50.30
2012-12-16,51.30
2012-12-18,52.60
2012-12-19,46.20
2012-12-20,45.80
2012-12-21,46.10
2012-12-22,47.20
2012-12-23,46.60
2012-12-25,46.50
2012-12-26,48.40
2012-12-27,46.80
2012-12-28,46.30
2012-12-29,47.80
2012-12-30,47.90
2013-01-01,45.00
2013-01-02,43.20
2013-01-03,40.60
2013-01-04,39.30
2013-01-05,40.30
2013-01-06,43.50
2013-01-08,44.20
2013-01-09,40.60
2013-01-10,37.80
2013-01-11,38.30
2013-01-12,40.20
2013-01-13,40.50
2013-01-15,39.50
2013-01-16,37.60
2013-01-17,34.10
2013-01-18,32.90
2013-01-19,32.10
2013-01-20,33.20
2013-01-22,36.50
2013-01-23,37.00
2013-01-24,36.00
2013-01-25,36.00
2013-01-26,36.90
2013-01-27,38.00
2013-01-29,37.80
2013-01-30,36.50
2013-01-31,34.30
2013-02-01,36.30
2013-02-02,36.60
2013-02-03,36.80
2013-02-05,34.80
2013-02-06,33.10
2013-02-07,32.30
2013-02-08,32.40
2013-02-09,34.40
2013-02-15,39.60
2013-02-16,35.70
2013-02-17,36.50
2013-02-19,36.20
2013-02-20,35.70
2013-02-21,34.10
2013-02-22,32.70
2013-02-23,34.50
2013-02-24,37.40
2013-02-27,36.30
2013-02-28,33.30
2013-03-01,32.70
2013-03-02,31.50
2013-03-03,30.00
2013-03-05,29.90
2013-03-06,29.70
2013-03-07,31.00
2013-03-08,34.70
2013-03-09,36.10
2013-03-10,36.70
2013-03-12,37.40
2013-03-13,37.40
2013-03-14,38.00
2013-03-15,39.20
2013-03-16,37.20
2013-03-17,36.10
2013-03-19,36.20
2013-03-20,34.30
2013-03-21,33.40
2013-03-22,35.30
2013-03-23,38.00
2013-03-24,39.00
2013-03-26,39.30
2013-03-27,38.60
2013-03-28,36.10
2013-03-29,33.90
2013-03-30,36.40
2013-03-31,35.40
2013-04-02,33.10
2013-04-03,32.40
2013-04-06,33.10
2013-04-07,31.50
2013-04-09,31.50
2013-04-10,31.00
2013-04-11,33.10
2013-04-12,31.10
2013-04-13,29.00
2013-04-14,31.10
2013-04-16,30.20
2013-04-17,29.90
2013-04-18,30.40
2013-04-19,30.30
2013-04-20,30.10
2013-04-21,30.70
2013-04-23,34.20
2013-04-24,40.80
2013-04-25,41.70
2013-04-26,39.50
2013-04-27,45.90
2013-04-28,46.00
2013-04-30,38.80
2013-05-01,38.00
2013-05-02,39.00
2013-05-03,39.70
2013-05-04,40.30
2013-05-05,39.40
2013-05-07,40.00
2013-05-08,39.40
2013-05-09,38.00
2013-05-10,39.00
2013-05-11,39.50
2013-05-12,39.10
2013-05-14,37.60
2013-05-15,36.80
2013-05-16,35.10
2013-05-17,34.50
2013-05-18,34.70
2013-05-19,33.90
2013-05-21,31.10
2013-05-22,29.20
2013-05-23,30.40
2013-05-24,30.70
2013-05-25,29.90
2013-05-26,29.90
2013-05-28,26.90
2013-05-29,24.20
2013-05-30,23.30
2013-05-31,19.40
2013-06-01,18.80
2013-06-02,17.80
2013-06-04,18.20
2013-06-05,17.30
2013-06-06,17.30
2013-06-07,17.80
2013-06-08,17.70
2013-06-09,18.40
2013-06-11,18.10
2013-06-12,16.50
2013-06-15,14.70
2013-06-16,12.80
2013-06-18,12.20
2013-06-19,10.50
2013-06-20,10.70
2013-06-21,11.30
2013-06-22,11.50
2013-06-23,11.40
2013-06-25,11.60
2013-06-26,10.30
2013-06-27,9.20
2013-06-28,9.10
2013-06-29,9.80
2013-06-30,9.80
2013-07-02,10.20
2013-07-03,10.40
2013-07-04,10.50
2013-07-05,11.00
2013-07-06,12.10
2013-07-07,13.90
2013-07-09,14.20
2013-07-10,13.30
2013-07-11,12.90
2013-07-12,12.10
2013-07-13,11.30
2013-07-14,13.10
2013-07-16,13.80
2013-07-17,12.50
2013-07-18,13.50
2013-07-19,13.60
2013-07-20,15.00
2013-07-21,17.70
2013-07-23,19.90
2013-07-24,21.60
2013-07-25,21.60
2013-07-26,18.50
2013-07-27,19.10
2013-07-28,21.60
2013-07-30,21.60
2013-07-31,21.60
2013-08-01,19.90
2013-08-02,18.40
2013-08-03,20.00
2013-08-04,21.90
2013-08-06,23.90
2013-08-07,24.80
2013-08-08,25.30
2013-08-09,21.20
2013-08-10,22.50
2013-08-11,23.30
2013-08-13,21.40
2013-08-14,22.00
2013-08-15,22.60
2013-08-16,22.60
2013-08-17,23.60
2013-08-18,27.00
2013-08-20,25.70
2013-08-21,25.00
2013-08-24,23.60
2013-08-25,23.20
2013-08-27,24.90
2013-08-28,27.60
2013-08-29,28.60
2013-08-30,28.70
2013-08-31,27.30
2013-09-01,28.60
2013-09-03,34.30
2013-09-04,33.60
2013-09-05,36.70
2013-09-06,35.30
2013-09-07,40.20
2013-09-08,42.20
2013-09-10,40.30
2013-09-11,38.80
2013-09-12,36.70
2013-09-13,33.90
2013-09-14,35.60
2013-09-15,36.20
2013-09-16,32.80
2013-09-17,32.20
2013-09-18,32.50
2013-09-19,34.10
2013-09-22,34.00
2013-09-24,33.50
2013-09-25,30.90
2013-09-26,30.70
2013-09-27,30.80
2013-09-28,31.00
2013-09-29,30.00
2013-10-01,28.10
2013-10-02,31.40
2013-10-03,30.80
2013-10-04,33.50
2013-10-05,37.60
2013-10-06,35.00
2013-10-08,32.30
2013-10-09,33.40
2013-10-10,33.50
2013-10-11,32.50
2013-10-12,34.40
2013-10-13,37.60
2013-10-15,39.00
2013-10-17,41.10
2013-10-18,41.70
2013-10-19,43.60
2013-10-20,45.30
2013-10-22,44.90
2013-10-23,43.50
2013-10-24,42.50
2013-10-25,40.00
2013-10-26,40.90
2013-10-27,40.60
2013-10-29,41.40
2013-10-30,41.70
2013-10-31,45.80
2013-11-01,44.80
2013-11-02,44.30
2013-11-03,46.50
2013-11-05,49.20
2013-11-06,45.10
2013-11-07,45.90
2013-11-08,45.00
2013-11-09,46.10
2013-11-10,43.20
2013-11-12,40.60
2013-11-13,40.20
2013-11-14,40.60
2013-11-15,40.30
2013-11-16,42.00
2013-11-17,45.70
2013-11-19,44.60
2013-11-20,39.80
2013-11-21,37.40
2013-11-22,33.70
2013-11-23,34.60
2013-11-24,35.40
2013-11-26,38.80
2013-11-27,42.20
2013-11-28,41.60
2013-11-29,38.00
2013-11-30,39.40
2013-12-01,42.80
2013-12-03,42.80
2013-12-04,43.80
2013-12-05,45.90
2013-12-06,46.40
2013-12-07,47.10
2013-12-08,47.50
2013-12-10,47.00
2013-12-11,47.40
2013-12-12,45.50
2013-12-13,44.00
2013-12-14,44.70
2013-12-15,47.50
2013-12-17,47.70
2013-12-18,43.80
2013-12-19,39.00
2013-12-20,37.10
2013-12-21,40.30
2013-12-22,44.60
2013-12-24,44.20
2013-12-25,42.80
2013-12-26,43.10
2013-12-27,41.90
2013-12-28,44.30
2013-12-29,47.40
2013-12-31,47.60
2014-01-01,50.50
2014-01-02,56.00
2014-01-03,57.00
2014-01-04,55.40
2014-01-05,57.40
2014-01-07,54.20
2014-01-08,55.60
2014-01-09,53.40
2014-01-10,46.50
2014-01-11,48.00
2014-01-12,55.30
2014-01-14,54.50
2014-01-15,52.90
2014-01-16,53.40
2014-01-17,50.70
2014-01-18,55.80
2014-01-19,55.50
2014-01-21,51.80
2014-01-22,49.70
2014-01-23,47.20
2014-01-24,44.60
2014-01-25,44.50
2014-01-26,49.50
2014-01-27,47.60
2014-01-28,45.00
2014-01-29,44.30
2014-01-30,43.90
2014-02-05,40.70
2014-02-06,49.50
2014-02-07,50.90
2014-02-08,50.60
2014-02-09,49.40
2014-02-11,47.20
2014-02-12,45.00
2014-02-13,44.00
2014-02-14,41.20
2014-02-18,47.60
2014-02-19,50.00
2014-02-20,47.00
2014-02-21,44.20
2014-02-22,48.30
2014-02-23,50.20
2014-02-25,50.90
2014-02-26,51.30
2014-02-27,52.40
2014-02-28,55.10
2014-03-01,56.30
2014-03-02,59.10
2014-03-04,58.20
2014-03-05,57.20
2014-03-06,55.40
2014-03-07,53.30
2014-03-08,54.60
2014-03-09,52.40
2014-03-11,51.20
2014-03-12,53.70
2014-03-13,57.80
2014-03-14,57.70
2014-03-15,58.70
2014-03-16,58.60
2014-03-18,60.80
2014-03-19,60.50
2014-03-20,58.40
2014-03-21,55.60
2014-03-22,54.90
2014-03-23,57.10
2014-03-25,56.50
2014-03-26,57.70
2014-03-27,57.80
2014-03-28,56.90
2014-03-29,56.10
2014-03-30,54.20
2014-04-01,52.00
2014-04-02,50.20
2014-04-03,51.80
2014-04-04,52.80
2014-04-08,49.80
2014-04-09,44.40
2014-04-10,43.20
2014-04-11,44.10
2014-04-12,46.30
2014-04-13,47.90
2014-04-15,49.20
2014-04-16,49.20
2014-04-17,46.20
2014-04-18,43.40
2014-04-19,42.70
2014-04-20,42.20
2014-04-22,41.70
2014-04-23,43.10
2014-04-24,40.80
2014-04-25,41.00
2014-04-26,42.50
2014-04-27,47.00
2014-04-29,49.50
2014-04-30,47.80
2014-05-01,47.40
2014-05-02,45.30
2014-05-03,45.00
2014-05-04,44.60
2014-05-06,44.10
2014-05-07,42.90
2014-05-08,41.60
2014-05-09,42.70
2014-05-10,45.70
2014-05-11,48.90
2014-05-13,48.90
2014-05-14,50.00
2014-05-15,48.40
2014-05-16,44.50
2014-05-17,47.90
2014-05-18,48.30
2014-05-20,43.20
2014-05-21,43.10
2014-05-22,41.80
2014-05-23,42.00
2014-05-24,44.30
2014-05-25,41.30
2014-05-27,41.30
2014-05-28,44.80
2014-05-29,42.80
2014-05-30,39.70
2014-05-31,39.50
2014-06-01,37.70
2014-06-02,37.80
2014-06-05,39.10
2014-06-06,33.80
2014-06-07,28.80
2014-06-08,26.80
2014-06-10,26.20
2014-06-11,27.90
2014-06-12,28.60
2014-06-13,26.50
2014-06-14,26.10
2014-06-15,26.30
2014-06-17,26.60
2014-06-18,25.90
2014-06-19,22.80
2014-06-20,21.30
2014-06-21,21.60
2014-06-22,21.70
2014-06-24,21.90
2014-06-25,24.60
2014-06-26,23.90
2014-06-27,22.70
2014-06-28,25.00
2014-06-29,25.10
2014-07-01,21.80
2014-07-02,19.40
2014-07-03,15.70
2014-07-04,13.30
2014-07-05,14.00
2014-07-06,15.30
2014-07-08,15.20
2014-07-09,15.50
2014-07-10,17.60
2014-07-11,17.90
2014-07-12,17.20
2014-07-13,16.50
2014-07-15,16.50
2014-07-16,17.00
2014-07-17,15.10
2014-07-18,13.00
2014-07-19,14.70
2014-07-20,17.00
2014-07-22,19.80
2014-07-23,22.70
2014-07-24,21.80
2014-07-25,20.40
2014-07-26,23.90
2014-07-27,25.90
2014-07-29,23.90
2014-07-30,22.00
2014-07-31,20.60
2014-08-01,21.60
2014-08-02,25.00
2014-08-03,27.20
2014-08-05,27.40
2014-08-06,28.30
2014-08-07,30.70
2014-08-08,33.30
2014-08-09,35.20
2014-08-10,36.70
2014-08-13,32.70
2014-08-14,33.40
2014-08-15,32.60
2014-08-16,35.20
2014-08-17,37.70
2014-08-19,34.80
2014-08-20,33.20
2014-08-21,36.50
2014-08-22,37.30
2014-08-23,38.50
2014-08-24,38.00
2014-08-26,36.80
2014-08-27,36.10
2014-08-28,34.80
2014-08-29,30.50
2014-08-30,28.80
2014-08-31,28.10
2014-09-02,27.10
2014-09-03,27.50
2014-09-04,24.60
2014-09-05,21.90
2014-09-06,21.60
2014-09-07,21.10
2014-09-08,22.10
2014-09-11,21.50
2014-09-12,19.00
2014-09-13,19.10
2014-09-14,19.80
2014-09-16,19.60
2014-09-17,20.90
2014-09-18,20.50
2014-09-19,19.30
2014-09-20,20.70
2014-09-21,20.80
2014-09-23,23.10
2014-09-24,23.90
2014-09-25,21.90
2014-09-26,21.20
2014-09-27,22.80
2014-09-28,24.80
2014-09-30,25.80
2014-10-01,26.00
2014-10-02,26.30
2014-10-03,25.50
2014-10-04,26.00
2014-10-05,27.20
2014-10-07,26.90
2014-10-08,28.60
2014-10-09,27.80
2014-10-10,28.10
2014-10-11,30.10
2014-10-12,30.90
2014-10-14,29.20
2014-10-15,27.90
2014-10-16,28.90
2014-10-17,28.40
2014-10-18,28.80
2014-10-19,28.80
2014-10-21,29.90
2014-10-22,31.10
2014-10-23,31.20
2014-10-24,30.20
2014-10-25,29.50
2014-10-26,30.20
2014-10-28,29.10
2014-10-29,26.60
2014-10-30,23.00
2014-10-31,20.60
